id,name,registration_number,county,sub_county,location,verified,created_at,updated_at,contact_email,contact_phone,active,deleted_at,type,region,website,terms,streams,levels,services,custom,logo,background,brand_color,slogan,is_setup_complete,curriculum_key
1,"A RAY OF HOPE",SDEB,Mombasa,CHANGAMWE,,0,"2025-06-09 09:27:20","2025-06-11 13:27:06",[email],0716705967,1,,,,,,,,,,,,#2563eb,,0,
4,"BLUESKY ANGELS ACADEMY",VTZ5,Mombasa,CHANGAMWE,,0,"2025-06-09 09:42:38","2025-06-09 09:42:38",[email],0710100564,1,,,,,,,,,,,,#2563eb,,0,
5,"BOMU PRIMARY SCHOOL",YNYK,Mombasa,CHANGAMWE,,0,"2025-06-09 09:53:06","2025-06-09 09:53:06",[email],0710100564,1,,,,,,,,,,,,#2563eb,,0,
6,"BRIGHT DESTINY SCHOOL",FDMP,Mombasa,CHANGAMWE,,0,"2025-06-09 09:54:48","2025-06-09 09:54:48",[email],0710100564,1,,,,,,,,,,,,#2563eb,,0,
7,"BROAD STAR",QY3K,Mombasa,CHANGAMWE,,0,"2025-06-09 09:56:12","2025-06-09 09:56:12",[email],0710100564,1,,,,,,,,,,,,#2563eb,,0,
8,CHAANI,U883,Mombasa,CHANGAMWE,,0,"2025-06-09 10:06:16","2025-06-09 10:06:16",[email],0710100564,1,,,,,,,,,,,,#2563eb,,0,
9,"CHADWICK ACADEMY",ZCVT,Mombasa,CHANGAMWE,,0,"2025-06-09 10:08:07","2025-06-09 10:08:07",[email],0710100564,1,,,,,,,,,,,,#2563eb,,0,
10,CHANGAMWE,SSRC,Mombasa,CHANGAMWE,,0,"2025-06-09 10:42:00","2025-06-09 10:42:00",[email],0716705967,1,,,,,,,,,,,,#2563eb,,0,
11,"CHANGAMWE BAPTIST",NBG6,Mombasa,CHANGAMWE,,0,"2025-06-09 10:42:45","2025-06-09 10:42:45",[email],0716705968,1,,,,,,,,,,,,#2563eb,,0,
15,"DENMARS PREPARATOY SCHOOL",HWYF,Mombasa,CHANGAMWE,,0,"2025-06-09 15:34:02","2025-06-12 09:44:36",[email],0717705967,1,,,,,,,,,,,,#2563eb,,0,
16,"FAIRWAYS REITZ ACADEMTY",7FCL,Mombasa,CHANGAMWE,,0,"2025-06-09 17:24:12","2025-06-24 06:51:50",[email],0716703967,1,,,,,,,,,,,,#2563eb,,0,1
17,"FAITH STAR SCHOOL",FX26,Mombasa,CHANGAMWE,,0,"2025-06-09 17:28:45","2025-06-19 19:25:08",[email],0716702967,1,,,,,,,,,,,,#2563eb,,0,
